�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں����� - �ļ������� ��з� �Ǵ� �׸�	-77,000,000	535,000,000	46,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������л�ǰ�򰡼���	8,751,000,000	-3,063,000,000	-1,944,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	4,193,000,000	-9,022,000,000	-27,571,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-113,926,000,000	-133,970,000,000	-110,895,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	730,040,000,000	692,991,000,000	603,924,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ��������(�ս�)	19,654,000,000	15,474,000,000	17,943,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	710,386,000,000	677,517,000,000	585,981,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	964,704,000,000	907,901,000,000	799,500,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	952,314,000,000	906,079,000,000	799,978,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[175330]	JB��������	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź���Ϲݰ����� �Ѱ�	-908,189,000,000	-830,242,000,000	-772,275,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ ���� ������ǰ������	3,380,205,000,000	1,012,081,000,000	2,163,065,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_InsuranceRevenueExpense	      ���輭�񽺰��	1,303,373,000,000	1,649,761,000,000	1,446,852,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OperatingExpenseInsurance	         ������	11,073,173,000,000	9,806,430,000,000	9,558,619,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ExpensesFromAllocationOfPremiumsPaidToReinsurer	            �纸����	859,974,000,000	922,262,000,000	838,051,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InsuranceServiceExpensesFromInsuranceContractsIssued	            ���輭�񽺺��	10,213,199,000,000	8,884,168,000,000	8,720,568,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OperatingIncomeInsurance	         �������	12,376,546,000,000	11,456,191,000,000	11,005,471,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeFromAmountsRecoveredFromReinsurer	            �纸�����	724,665,000,000	439,036,000,000	683,115,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InsuranceRevenue	            �������	11,651,881,000,000	11,017,155,000,000	10,322,356,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	-334,565,000,000	-1,060,014,000,000	-264,870,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00688996_NetOtherNonOperatingIncomeExpensesOfNonOperatingProfitLoss	         ��Ÿ�����ܼ���	-361,417,000,000	-1,043,130,000,000	-297,980,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         ������ �� ������� ���ڼ���	26,852,000,000	-16,884,000,000	33,110,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00688996_OtherInsuranceFinanceIncomeExpenseOfStatementOfComprehensiveIncomeAbstract	      ��Ÿ�����������	-1,026,721,000,000	-437,001,000,000	-572,476,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00688996_udf_IS_2024219163220408OfStatementOfComprehensiveIncomeAbstract	      �ſ�ս����� �ݿ��� ��������	10,880,589,000,000	10,089,547,000,000	9,531,430,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      �������������	4,880,298,000,000	3,405,894,000,000	5,697,478,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[105560]	KB����	�������ǽ���������	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ��������������������	1,770,000,000	-13,958,000,000	-74,874,000,000
