�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_AdditionReversalOfCreditLossFinancialAssets	      �ſ�ս��������Ծ�	72,904,000,000	87,049,000,000	110,013,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtAmortisedCost	      ���Ŀ�������������ǰ���ü�����	-19,484,000,000	-275,000,000	68,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ���������ڻ���ü�����	15,944,000,000	9,326,000,000	-15,182,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ���ü�����	214,139,000,000	-148,682,000,000	-20,184,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	157,140,000,000	89,138,000,000	100,135,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	84,297,000,000	112,926,000,000	95,107,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	1,046,695,000,000	833,175,000,000	631,209,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ������������������(�ս�)	-221,000,000	96,000,000	-3,417,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ��������������������	1,046,916,000,000	833,079,000,000	634,626,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_BasicEarningsLossPerSharePreferredStock	         �⺻�켱�ִ������	2,932	2,016	1,638
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�����ִ������	2,882	1,966	1,588
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         �񼮺����ִ������	2,882	1,966	1,588
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	1,211,726,000,000	954,676,000,000	789,280,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	340,963,000,000	223,349,000,000	249,803,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	1,552,689,000,000	1,178,025,000,000	1,039,083,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationRecognisedInProfitOrLoss	      ��ȯ�ŷ�����	67,063,000,000	274,620,000,000	78,180,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	316,236,000,000	238,219,000,000	167,681,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	953,761,000,000	801,775,000,000	791,317,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	1,015,429,000,000	938,662,000,000	820,967,000,000
 �������Ͱ�꼭, ���� - ����	[005940]	NH��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	1,969,190,000,000	1,740,437,000,000	1,612,284,000,000
